-0.1 entity
0.1.1.0.1.5.7.5 serious
-0.1.1.0.1.5.13 attentiveness
-0.1.1.0.1.5.13.0 carefulness
0.1.1.0.1.5.13.0.1 careful
0.1.1.0.1.5.13.0.2 careful
0.1.1.0.1.5.13.0.3 careful
-0.1.1.0.1.5.13.2 caution
0.1.1.0.1.5.13.2.2 careful
0.1.1.0.1.5.13.2.3 careful
-0.1.1.0.1.5.14 inattentiveness
-0.1.1.0.1.5.14.0 carelessness
-0.1.1.0.1.5.14.0.0 incaution
-0.1.1.0.1.5.14.0.0.1 imprudence
-0.1.1.0.1.5.14.0.0.1.1 improvidence
0.1.1.0.1.5.14.0.0.1.1.3 short
-0.1.1.0.1.5.17 trustworthiness
-0.1.1.0.1.5.17.1 responsibility
-0.1.1.0.1.5.17.1.2 dependability
-0.1.1.0.1.5.17.1.2.0 solidity
0.1.1.0.1.5.17.1.2.0.0 solid
0.1.1.0.1.5.17.1.2.0.1 solid
0.1.1.0.1.5.17.1.2.0.2 solid
0.1.1.0.1.5.17.1.3 responsible
-0.1.1.0.1.5.19 individuality
-0.1.1.0.1.5.19.1 peculiarity
0.1.1.0.1.5.19.1.5 special
0.1.1.0.1.5.19.1.6 special
0.1.1.0.1.5.19.2 individual
-0.1.1.0.1.5.22 drive
0.1.1.0.1.5.22.0 action
-0.1.1.0.1.5.22.4 aggressiveness
-0.1.1.0.1.5.22.4.0 competitiveness
0.1.1.0.1.5.22.4.0.0 competitive
0.1.1.0.1.5.22.4.0.1 competitive
0.1.1.0.1.5.22.4.4 aggressive
-0.1.1.0.1.5.23 resoluteness
0.1.1.0.1.5.23.11 firm
0.1.1.0.1.5.23.13 firm
-0.1.1.0.1.5.25 discipline
-0.1.1.0.1.5.25.1 restraint
-0.1.1.0.1.5.25.1.1 temperance
-0.1.1.0.1.5.25.1.1.0 sobriety
0.1.1.0.1.5.25.1.1.0.0 dry
-0.1.1.0.1.5.27 pride
-0.1.1.0.1.5.27.2 conceit
-0.1.1.0.1.5.27.2.0 boastfulness
0.1.1.0.1.5.27.2.0.0 big
-0.1.1.0.1.5.29 wisdom
-0.1.1.0.1.5.29.3 discretion
-0.1.1.0.1.5.29.3.1 prudence
-0.1.1.0.1.5.29.3.1.1 frugality
0.1.1.0.1.5.29.3.1.1.1 economy
0.1.1.0.1.5.29.4 wise
-0.1.1.0.1.5.31 judgment
-0.1.1.0.1.5.31.0 objectivity
0.1.1.0.1.5.31.0.0 objective
0.1.1.0.1.5.31.0.1 objective
-0.1.1.0.1.5.34 cleanliness
-0.1.1.0.1.5.34.1 tidiness
0.1.1.0.1.5.34.1.0 neat
0.1.1.0.1.5.34.1.2 neat
0.1.1.0.1.5.34.1.3 neat
-0.1.1.0.1.5.36 demeanor
-0.1.1.0.1.5.36.3 propriety
-0.1.1.0.1.5.36.3.1 appropriateness
0.1.1.0.1.5.36.3.1.0 right
-0.1.1.0.1.5.36.3.2 correctness
0.1.1.0.1.5.36.3.2.2 correct
0.1.1.0.1.5.36.3.2.3 correct
-0.1.1.0.1.5.36.3.7 decency
0.1.1.0.1.5.36.3.7.1 decent
0.1.1.0.1.5.36.3.7.2 decent
0.1.1.0.1.5.36.3.7.3 decent
0.1.1.0.1.5.36.3.8 proper
0.1.1.0.1.5.36.3.9 proper
-0.1.1.0.1.5.36.4 impropriety
-0.1.1.0.1.5.36.4.4 indecency
-0.1.1.0.1.5.36.4.4.2 obscenity
-0.1.1.0.1.5.36.4.4.2.0 smuttiness
0.1.1.0.1.5.36.4.4.2.0.0 dirty
-0.1.1.0.1.5.36.5 manner
-0.1.1.0.1.5.36.5.3 gentleness
0.1.1.0.1.5.36.5.3.0 soft
0.1.1.0.1.5.36.5.3.1 soft
0.1.1.0.1.5.36.5.3.2 easy
-0.1.1.0.1.5.36.5.7 discourtesy
-0.1.1.0.1.5.36.5.7.6 crust
0.1.1.0.1.5.36.5.7.6.1 fresh
-0.1.1.0.1.5.38 intractability
-0.1.1.0.1.5.38.3 unruliness
-0.1.1.0.1.5.38.3.1 wildness
0.1.1.0.1.5.38.3.1.0 wild
0.1.1.0.1.6 character
-0.1.1.0.1.9 personality
0.1.1.0.1.9.7 personal
-0.1.1.0.1.11 uncheerfulness
-0.1.1.0.1.11.0 gloominess
0.1.1.0.1.11.0.3 sad
-0.1.1.0.1.15 quality
-0.1.1.0.1.15.1 humanness
0.1.1.0.1.15.1.0 human
0.1.1.0.1.15.1.1 human
0.1.1.0.1.15.1.2 human
-0.1.1.0.1.15.3 excellence
-0.1.1.0.1.15.3.1 impressiveness
0.1.1.0.1.15.3.1.2 grand
0.1.1.0.1.15.3.1.3 impressive
0.1.1.0.1.15.3.1.4 rich
0.1.1.0.1.15.3.1.6 rich
0.1.1.0.1.15.3.3 excellent
-0.1.1.0.1.15.5 characteristic
-0.1.1.0.1.15.5.4 safeness
0.1.1.0.1.15.5.4.0 safe
0.1.1.0.1.15.5.4.1 safe
0.1.1.0.1.15.5.4.2 safe
-0.1.1.0.1.15.5.5 dangerousness
0.1.1.0.1.15.5.5.1 dangerous
0.1.1.0.1.15.5.5.2 dangerous
-0.1.1.0.1.15.5.8 directness
-0.1.1.0.1.15.5.8.1 immediacy
0.1.1.0.1.15.5.8.1.0 immediate
0.1.1.0.1.15.5.8.3 straight
0.1.1.0.1.15.5.8.4 direct
-0.1.1.0.1.15.5.14 compatibility
-0.1.1.0.1.15.5.14.3 agreement
-0.1.1.0.1.15.5.14.3.0 conformity
-0.1.1.0.1.15.5.14.3.0.1 normality
0.1.1.0.1.15.5.14.3.0.1.0 normal
-0.1.1.0.1.15.8 changelessness
-0.1.1.0.1.15.8.2 innateness
0.1.1.0.1.15.8.2.1 natural
-0.1.1.0.1.15.9 sameness
-0.1.1.0.1.15.9.1 similarity
-0.1.1.0.1.15.9.1.5 likeness
-0.1.1.0.1.15.9.1.5.2 naturalness
0.1.1.0.1.15.9.1.5.2.0 natural
-0.1.1.0.1.15.9.1.7 uniformity
0.1.1.0.1.15.9.1.7.3 consistent
0.1.1.0.1.15.9.1.11 similar
0.1.1.0.1.15.9.1.12 similar
-0.1.1.0.1.15.9.2 equality
-0.1.1.0.1.15.9.2.1 equivalence
0.1.1.0.1.15.9.2.1.1 equivalent
-0.1.1.0.1.15.9.2.2 evenness
0.1.1.0.1.15.9.2.2.0 even
0.1.1.0.1.15.9.2.2.2 even
0.1.1.0.1.15.9.2.5 equal
0.1.1.0.1.15.9.3 same
-0.1.1.0.1.15.10 difference
-0.1.1.0.1.15.10.7 otherness
0.1.1.0.1.15.10.7.0 other
0.1.1.0.1.15.10.7.1 separate
0.1.1.0.1.15.10.7.2 distinct
0.1.1.0.1.15.10.8 different
-0.1.1.0.1.15.11 certainty
-0.1.1.0.1.15.11.2 inevitability
0.1.1.0.1.15.11.2.0 inevitable
0.1.1.0.1.15.11.2.1 inevitable
-0.1.1.0.1.15.11.6 predictability
-0.1.1.0.1.15.11.6.0 determinateness
-0.1.1.0.1.15.11.6.0.0 finality
0.1.1.0.1.15.11.6.0.0.0 final
0.1.1.0.1.15.11.6.0.0.6 final
-0.1.1.0.1.15.13 uncertainty
-0.1.1.0.1.15.13.3 improbability
-0.1.1.0.1.15.13.3.0 unlikelihood
0.1.1.0.1.15.13.3.0.0 unlikely
-0.1.1.0.1.15.16 materiality
-0.1.1.0.1.15.16.0 substantiality
0.1.1.0.1.15.16.0.0 substantial
0.1.1.0.1.15.16.0.1 solid
0.1.1.0.1.15.16.0.2 solid
0.1.1.0.1.15.16.4 material
0.1.1.0.1.15.16.5 physical
0.1.1.0.1.15.16.6 physical
0.1.1.0.1.15.16.8 physical
-0.1.1.0.1.15.18 particularity
-0.1.1.0.1.15.18.0 specificity
0.1.1.0.1.15.18.0.0 specific
-0.1.1.0.1.15.19 generality
-0.1.1.0.1.15.19.0 commonality
0.1.1.0.1.15.19.0.1 common
0.1.1.0.1.15.19.0.2 common
0.1.1.0.1.15.19.0.3 common
0.1.1.0.1.15.19.0.4 common
0.1.1.0.1.15.19.0.5 common
0.1.1.0.1.15.19.5 general
0.1.1.0.1.15.19.6 general
0.1.1.0.1.15.19.7 general
-0.1.1.0.1.15.20 simplicity
0.1.1.0.1.15.20.0 simple
0.1.1.0.1.15.20.1 simple
-0.1.1.0.1.15.21 complexity
0.1.1.0.1.15.21.4 complex
-0.1.1.0.1.15.22 regularity
-0.1.1.0.1.15.22.3 evenness
-0.1.1.0.1.15.22.3.0 smoothness
0.1.1.0.1.15.22.3.0.0 smooth
0.1.1.0.1.15.22.3.1 even
0.1.1.0.1.15.22.3.2 even
0.1.1.0.1.15.22.6 regular
0.1.1.0.1.15.22.7 regular
0.1.1.0.1.15.22.8 regular
0.1.1.0.1.15.22.9 regular
0.1.1.0.1.15.22.10 regular
0.1.1.0.1.15.22.11 regular
-0.1.1.0.1.15.24 mobility
-0.1.1.0.1.15.24.2 movability
-0.1.1.0.1.15.24.2.0 looseness
0.1.1.0.1.15.24.2.0.2 loose
-0.1.1.0.1.15.24.2.3 looseness
0.1.1.0.1.15.24.2.3.1 loose
0.1.1.0.1.15.24.2.3.2 loose
0.1.1.0.1.15.24.2.3.3 loose
0.1.1.0.1.15.24.2.3.4 loose
0.1.1.0.1.15.24.2.3.5 loose
0.1.1.0.1.15.24.6 mobile
0.1.1.0.1.15.24.7 mobile
-0.1.1.0.1.15.25 immobility
-0.1.1.0.1.15.25.2 immovability
-0.1.1.0.1.15.25.2.1 fastness
0.1.1.0.1.15.25.2.1.3 fast
0.1.1.0.1.15.25.2.1.5 secure
-0.1.1.0.1.15.25.2.2 steadiness
-0.1.1.0.1.15.25.2.2.1 sureness
0.1.1.0.1.15.25.2.2.1.0 sure
0.1.1.0.1.15.25.2.2.4 firm
-0.1.1.0.1.15.26 pleasantness
-0.1.1.0.1.15.26.2 niceness
0.1.1.0.1.15.26.2.0 nice
0.1.1.0.1.15.26.5 pleasant
0.1.1.0.1.15.26.7 sweet
-0.1.1.0.1.15.27 unpleasantness
-0.1.1.0.1.15.27.0 nastiness
0.1.1.0.1.15.27.0.1 nasty
-0.1.1.0.1.15.30 logicality
0.1.1.0.1.15.30.3 logical
-0.1.1.0.1.15.32 naturalness
-0.1.1.0.1.15.32.4 ease
0.1.1.0.1.15.32.4.0 informal
0.1.1.0.1.15.32.8 natural
-0.1.1.0.1.15.33 unnaturalness
-0.1.1.0.1.15.33.0 affectedness
-0.1.1.0.1.15.33.0.2 preciosity
0.1.1.0.1.15.33.0.2.0 cute
-0.1.1.0.1.15.35 wholesomeness
-0.1.1.0.1.15.35.1 healthfulness
-0.1.1.0.1.15.35.1.0 salubrity
0.1.1.0.1.15.35.1.0.0 healthy
-0.1.1.0.1.15.37 satisfactoriness
-0.1.1.0.1.15.37.1 acceptability
0.1.1.0.1.15.37.1.2 acceptable
0.1.1.0.1.15.37.1.3 acceptable
0.1.1.0.1.15.37.1.4 acceptable
-0.1.1.0.1.15.38 unsatisfactoriness
-0.1.1.0.1.15.38.2 unacceptability
0.1.1.0.1.15.38.2.5 impossible
-0.1.1.0.1.15.39 ordinariness
-0.1.1.0.1.15.39.2 commonness
-0.1.1.0.1.15.39.2.1 usualness
-0.1.1.0.1.15.39.2.1.0 familiarity
0.1.1.0.1.15.39.2.1.0.0 familiar
0.1.1.0.1.15.39.2.1.0.1 familiar
0.1.1.0.1.15.39.2.1.1 usual
0.1.1.0.1.15.39.2.3 common
0.1.1.0.1.15.39.3 ordinary
-0.1.1.0.1.15.40 extraordinariness
-0.1.1.0.1.15.40.1 uncommonness
-0.1.1.0.1.15.40.1.0 unusualness
-0.1.1.0.1.15.40.1.0.0 unfamiliarity
-0.1.1.0.1.15.40.1.0.0.3 singularity
0.1.1.0.1.15.40.1.0.0.3.0 remarkable
-0.1.1.0.1.15.40.1.0.0.4 outlandishness
0.1.1.0.1.15.40.1.0.0.4.1 weird
-0.1.1.0.1.15.40.1.0.0.6 eccentricity
-0.1.1.0.1.15.40.1.0.0.6.0 oddity
0.1.1.0.1.15.40.1.0.0.6.0.0 odd
0.1.1.0.1.15.40.1.0.0.8 strange
0.1.1.0.1.15.40.1.0.0.9 strange
0.1.1.0.1.15.40.1.0.1 unusual
0.1.1.0.1.15.40.1.0.2 unusual
-0.1.1.0.1.15.41 ethnicity
0.1.1.0.1.15.41.0 cultural
-0.1.1.0.1.15.43 nativeness
0.1.1.0.1.15.43.1 native
0.1.1.0.1.15.43.2 native
0.1.1.0.1.15.43.3 native
0.1.1.0.1.15.43.4 native
-0.1.1.0.1.15.44 originality
-0.1.1.0.1.15.44.0 freshness
0.1.1.0.1.15.44.0.0 fresh
0.1.1.0.1.15.44.2 original
-0.1.1.0.1.15.45 unoriginality
-0.1.1.0.1.15.45.0 orthodoxy
-0.1.1.0.1.15.45.0.1 traditionalism
0.1.1.0.1.15.45.0.1.1 traditional
-0.1.1.0.1.15.46 correctness
0.1.1.0.1.15.46.0 correct
-0.1.1.0.1.15.47 incorrectness
0.1.1.0.1.15.47.1 wrong
-0.1.1.0.1.15.48 accuracy
-0.1.1.0.1.15.48.0 exactness
-0.1.1.0.1.15.48.0.0 minuteness
0.1.1.0.1.15.48.0.0.0 minute
-0.1.1.0.1.15.48.0.2 trueness
0.1.1.0.1.15.48.0.2.0 true
0.1.1.0.1.15.48.0.3 accurate
0.1.1.0.1.15.48.0.4 exact
-0.1.1.0.1.15.50 inaccuracy
-0.1.1.0.1.15.50.1 looseness
0.1.1.0.1.15.50.1.0 free
-0.1.1.0.1.15.52 popularity
0.1.1.0.1.15.52.1 popular
0.1.1.0.1.15.52.2 popular
-0.1.1.0.1.15.54 lawfulness
-0.1.1.0.1.15.54.2 legality
0.1.1.0.1.15.54.2.1 legal
0.1.1.0.1.15.54.2.2 legal
-0.1.1.0.1.15.55 unlawfulness
-0.1.1.0.1.15.55.3 illegality
0.1.1.0.1.15.55.3.2 illegal
-0.1.1.0.1.15.56 elegance
-0.1.1.0.1.15.56.6 magnificence
0.1.1.0.1.15.56.6.2 brilliant
0.1.1.0.1.15.56.6.5 brilliant
-0.1.1.0.1.15.58 inelegance
-0.1.1.0.1.15.58.0 awkwardness
-0.1.1.0.1.15.58.0.0 woodenness
0.1.1.0.1.15.58.0.0.0 wooden
-0.1.1.0.1.15.58.8 tastelessness
-0.1.1.0.1.15.58.8.0 cheapness
0.1.1.0.1.15.58.8.0.0 cheap
-0.1.1.0.1.15.60 comprehensibility
-0.1.1.0.1.15.60.2 clarity
0.1.1.0.1.15.60.2.6 clear
0.1.1.0.1.15.60.2.8 clear
0.1.1.0.1.15.60.2.10 clear
0.1.1.0.1.15.60.2.11 clear
0.1.1.0.1.15.60.2.13 clear
-0.1.1.0.1.15.63 humaneness
-0.1.1.0.1.15.63.1 mercifulness
-0.1.1.0.1.15.63.1.1 forgivingness
0.1.1.0.1.15.63.1.1.2 kind
-0.1.1.0.1.15.64 inhumaneness
0.1.1.0.1.15.64.4 cold
-0.1.1.0.1.15.65 morality
-0.1.1.0.1.15.65.0 rightness
0.1.1.0.1.15.65.0.0 right
0.1.1.0.1.15.65.2 good
-0.1.1.0.1.15.65.2.1 kindness
-0.1.1.0.1.15.65.2.1.3 generosity
-0.1.1.0.1.15.65.2.1.3.2 bigheartedness
0.1.1.0.1.15.65.2.1.3.2.0 big
-0.1.1.0.1.15.65.2.1.3.3 liberality
-0.1.1.0.1.15.65.2.1.3.3.0 munificence
0.1.1.0.1.15.65.2.1.3.3.0.0 big
0.1.1.0.1.15.65.2.7 good
0.1.1.0.1.15.65.2.9 good
-0.1.1.0.1.15.65.3 virtue
-0.1.1.0.1.15.65.3.0 honor
0.1.1.0.1.15.65.3.0.0 pure
-0.1.1.0.1.15.65.4 righteousness
-0.1.1.0.1.15.65.4.3 justice
0.1.1.0.1.15.65.4.3.0 right
-0.1.1.0.1.15.65.4.3.1 fairness
0.1.1.0.1.15.65.4.3.1.2 fair
0.1.1.0.1.15.65.4.3.1.3 fair
0.1.1.0.1.15.65.4.3.3 just
-0.1.1.0.1.15.65.4.6 honesty
-0.1.1.0.1.15.65.4.6.0 candor
0.1.1.0.1.15.65.4.6.0.1 direct
-0.1.1.0.1.15.65.4.6.1 good_faith
0.1.1.0.1.15.65.4.6.1.0 straight
0.1.1.0.1.15.65.4.6.8 honest
0.1.1.0.1.15.65.4.6.9 honest
0.1.1.0.1.15.65.4.6.10 honest
-0.1.1.0.1.15.66 immorality
-0.1.1.0.1.15.66.4 wrongness
0.1.1.0.1.15.66.4.0 wrong
-0.1.1.0.1.15.66.5 evil
-0.1.1.0.1.15.66.5.1 nefariousness
-0.1.1.0.1.15.66.5.1.0 filthiness
0.1.1.0.1.15.66.5.1.0.1 dirty
-0.1.1.0.1.15.66.5.7 malevolence
-0.1.1.0.1.15.66.5.7.2 beastliness
0.1.1.0.1.15.66.5.7.2.0 mean
-0.1.1.0.1.15.66.6 unrighteousness
-0.1.1.0.1.15.66.6.2 injustice
0.1.1.0.1.15.66.6.2.0 wrong
-0.1.1.0.1.15.70 ideality
0.1.1.0.1.15.70.0 ideal
0.1.1.0.1.15.70.1 ideal
-0.1.1.0.1.15.73 fidelity
-0.1.1.0.1.15.73.2 loyalty
0.1.1.0.1.15.73.2.4 true
0.1.1.0.1.15.73.3 close
-0.1.1.0.1.15.84 sufficiency
0.1.1.0.1.15.84.1 sufficient
-0.1.1.0.1.15.85 worth
-0.1.1.0.1.15.85.0 value
-0.1.1.0.1.15.85.0.0 invaluableness
0.1.1.0.1.15.85.0.0.0 gold
0.1.1.0.1.15.85.0.0.2 valuable
0.1.1.0.1.15.85.0.0.4 valuable
-0.1.1.0.1.15.85.0.1 monetary_value
-0.1.1.0.1.15.85.0.1.2 expensiveness
0.1.1.0.1.15.85.0.1.2.2 expensive
-0.1.1.0.1.15.85.0.1.4 inexpensiveness
-0.1.1.0.1.15.85.0.1.4.1 bargain_rate
0.1.1.0.1.15.85.0.1.4.1.0 cheap
-0.1.1.0.1.15.85.0.4 importance
-0.1.1.0.1.15.85.0.4.1 magnitude
-0.1.1.0.1.15.85.0.4.1.0 largeness
0.1.1.0.1.15.85.0.4.1.0.2 large
-0.1.1.0.1.15.85.0.4.4 prominence
0.1.1.0.1.15.85.0.4.4.0 big
-0.1.1.0.1.15.85.0.4.5 greatness
0.1.1.0.1.15.85.0.4.5.1 great
-0.1.1.0.1.15.85.0.4.6 significance
-0.1.1.0.1.15.85.0.4.6.0 historicalness
0.1.1.0.1.15.85.0.4.6.0.0 historical
0.1.1.0.1.15.85.0.4.6.3 significant
0.1.1.0.1.15.85.0.4.10 important
0.1.1.0.1.15.85.0.12 standard
-0.1.1.0.1.15.86 worthlessness
-0.1.1.0.1.15.86.6 vanity
0.1.1.0.1.15.86.6.0 empty
-0.1.1.0.1.15.87 good
0.1.1.0.1.15.87.1 better
-0.1.1.0.1.15.87.3 wisdom
-0.1.1.0.1.15.87.3.1 reasonableness
0.1.1.0.1.15.87.3.1.1 reasonable
0.1.1.0.1.15.87.7 good
0.1.1.0.1.15.87.9 good
0.1.1.0.1.15.87.10 good
-0.1.1.0.1.15.88 bad
-0.1.1.0.1.15.88.3 liability
-0.1.1.0.1.15.88.3.0 disadvantage
-0.1.1.0.1.15.88.3.0.0 unfavorableness
-0.1.1.0.1.15.88.3.0.0.0 inauspiciousness
0.1.1.0.1.15.88.3.0.0.0.2 ill
-0.1.1.0.1.15.88.5 unworthiness
-0.1.1.0.1.15.88.5.0 baseness
0.1.1.0.1.15.88.5.0.1 dirty
-0.1.1.0.1.15.89 fruitfulness
-0.1.1.0.1.15.89.0 richness
0.1.1.0.1.15.89.0.2 fat
0.1.1.0.1.15.89.0.3 rich
0.1.1.0.1.15.89.0.4 rich
-0.1.1.0.1.15.90 fruitlessness
-0.1.1.0.1.15.90.0 poorness
0.1.1.0.1.15.90.0.0 poor
-0.1.1.0.1.15.91 utility
-0.1.1.0.1.15.91.2 helpfulness
0.1.1.0.1.15.91.2.1 helpful
0.1.1.0.1.15.91.2.2 helpful
-0.1.1.0.1.15.91.6 practicality
0.1.1.0.1.15.91.6.3 practical
0.1.1.0.1.15.91.9 useful
-0.1.1.0.1.15.93 asset
-0.1.1.0.1.15.93.1 advantage
0.1.1.0.1.15.93.1.12 good
-0.1.1.0.1.15.93.2 forte
0.1.1.0.1.15.93.2.2 particular
-0.1.1.0.1.15.96 positivity
-0.1.1.0.1.15.96.0 assertiveness
-0.1.1.0.1.15.96.0.0 bumptiousness
0.1.1.0.1.15.96.0.0.2 forward
0.1.1.0.1.15.96.1 positive
-0.1.1.0.1.15.97 negativity
0.1.1.0.1.15.97.0 negative
0.1.1.0.1.15.97.1 negative
0.1.1.0.1.15.97.2 negative
-0.1.1.0.1.15.100 power
-0.1.1.0.1.15.100.4 interest
0.1.1.0.1.15.100.4.4 interesting
-0.1.1.0.1.15.100.14 effectiveness
0.1.1.0.1.15.100.14.2 effective
0.1.1.0.1.15.100.14.3 effective
0.1.1.0.1.15.100.14.4 effective
0.1.1.0.1.15.100.18 powerful
-0.1.1.0.1.15.101 ability
-0.1.1.0.1.15.101.7 capability
0.1.1.0.1.15.101.7.7 capable
0.1.1.0.1.15.101.7.8 capable
-0.1.1.0.1.15.101.10 adaptability
-0.1.1.0.1.15.101.10.1 pliability
0.1.1.0.1.15.101.10.1.1 plastic
-0.1.1.0.1.15.101.11 sensitivity
0.1.1.0.1.15.101.11.3 sensitive
-0.1.1.0.1.15.101.12 competence
-0.1.1.0.1.15.101.12.0 fitness
0.1.1.0.1.15.101.12.0.0 fit
0.1.1.0.1.15.101.13 able
0.1.1.0.1.15.101.14 able
0.1.1.0.1.15.101.15 able
-0.1.1.0.1.15.102 powerlessness
-0.1.1.0.1.15.102.0 helplessness
0.1.1.0.1.15.102.0.2 weak
-0.1.1.0.1.15.102.2 uninterestingness
-0.1.1.0.1.15.102.2.0 dullness
-0.1.1.0.1.15.102.2.0.0 boringness
0.1.1.0.1.15.102.2.0.0.1 boring
-0.1.1.0.1.15.102.2.1 ponderousness
0.1.1.0.1.15.102.2.1.0 heavy
-0.1.1.0.1.15.103 inability
-0.1.1.0.1.15.103.3 insensitivity
-0.1.1.0.1.15.103.3.2 unfeelingness
0.1.1.0.1.15.103.3.2.1 hard
-0.1.1.0.1.15.118 relativity
0.1.1.0.1.15.118.0 relative
-0.1.1.0.1.15.120 unresponsiveness
0.1.1.0.1.15.120.3 dead
-0.1.1.0.1.15.127 appearance
-0.1.1.0.1.15.127.18 beauty
-0.1.1.0.1.15.127.18.8 prettiness
0.1.1.0.1.15.127.18.8.1 pretty
-0.1.1.0.1.15.127.19 ugliness
0.1.1.0.1.15.127.19.7 ugly
-0.1.1.0.1.15.127.24 plainness
-0.1.1.0.1.15.127.24.0 chasteness
0.1.1.0.1.15.127.24.0.1 simple
-0.1.1.0.1.15.127.25 ornateness
-0.1.1.0.1.15.127.25.1 fussiness
0.1.1.0.1.15.127.25.1.1 busy
-0.1.1.0.1.15.129 clearness
-0.1.1.0.1.15.129.3 distinctness
0.1.1.0.1.15.129.3.3 distinct
0.1.1.0.1.15.129.3.4 distinct
0.1.1.0.1.15.129.4 clear
0.1.1.0.1.15.129.5 clear
0.1.1.0.1.15.129.8 clear
0.1.1.0.1.15.129.9 clear
0.1.1.0.1.15.129.10 clear
0.1.1.0.1.15.129.11 clean
-0.1.1.0.1.15.132 ease
-0.1.1.0.1.15.132.0 effortlessness
-0.1.1.0.1.15.132.0.1 smoothness
0.1.1.0.1.15.132.0.1.0 smooth
0.1.1.0.1.15.132.0.1.2 smooth
0.1.1.0.1.15.132.1 easy
0.1.1.0.1.15.132.3 easy
0.1.1.0.1.15.132.4 easy
-0.1.1.0.1.15.133 difficulty
-0.1.1.0.1.15.133.3 formidability
0.1.1.0.1.15.133.3.1 tough
-0.1.1.0.1.15.133.4 burdensomeness
0.1.1.0.1.15.133.4.2 heavy
0.1.1.0.1.15.133.7 difficult
0.1.1.0.1.15.133.8 difficult
-0.1.1.0.1.15.135 suitability
-0.1.1.0.1.15.135.0 appropriateness
0.1.1.0.1.15.135.0.3 appropriate
0.1.1.0.1.15.135.0.4 appropriate
0.1.1.0.1.15.135.0.5 appropriate
-0.1.1.0.1.15.135.1 fitness
0.1.1.0.1.15.135.1.2 fit
-0.1.1.0.1.15.135.2 convenience
-0.1.1.0.1.15.135.2.1 handiness
0.1.1.0.1.15.135.2.1.2 available
0.1.1.0.1.15.135.2.1.4 available
-0.1.1.0.1.15.137 impressiveness
0.1.1.0.1.15.137.0 impressive
-0.1.1.0.1.15.140 painfulness
-0.1.1.0.1.15.140.0 sharpness
0.1.1.0.1.15.140.0.0 sharp
0.1.1.0.1.15.140.0.1 sharp
-0.1.1.0.1.15.142 publicity
0.1.1.0.1.15.142.0 public
-0.1.1.0.1.16 property
-0.1.1.0.1.16.7 age
-0.1.1.0.1.16.7.5 oldness
0.1.1.0.1.16.7.5.5 old
-0.1.1.0.1.16.7.6 newness
-0.1.1.0.1.16.7.6.1 freshness
0.1.1.0.1.16.7.6.1.1 fresh
0.1.1.0.1.16.7.6.1.2 old
-0.1.1.0.1.16.7.6.2 recency
0.1.1.0.1.16.7.6.2.0 recent
0.1.1.0.1.16.7.6.3 new
-0.1.1.0.1.16.7.7 oldness
0.1.1.0.1.16.7.7.4 old
-0.1.1.0.1.16.7.8 youngness
0.1.1.0.1.16.7.8.2 young
0.1.1.0.1.16.7.8.3 young
-0.1.1.0.1.16.8 manner
0.1.1.0.1.16.8.2 fit
0.1.1.0.1.16.8.7 wise
-0.1.1.0.1.16.10 consistency
-0.1.1.0.1.16.10.1 thickness
0.1.1.0.1.16.10.1.2 thick
-0.1.1.0.1.16.10.2 thinness
0.1.1.0.1.16.10.2.2 thin
-0.1.1.0.1.16.10.3 hardness
-0.1.1.0.1.16.10.3.0 firmness
0.1.1.0.1.16.10.3.0.0 firm
0.1.1.0.1.16.10.3.2 hard
-0.1.1.0.1.16.10.4 softness
0.1.1.0.1.16.10.4.4 soft
-0.1.1.0.1.16.10.8 solidity
-0.1.1.0.1.16.10.8.0 compactness
-0.1.1.0.1.16.10.8.0.0 density
-0.1.1.0.1.16.10.8.0.0.1 rarity
0.1.1.0.1.16.10.8.0.0.1.1 rare
-0.1.1.0.1.16.11 disposition
-0.1.1.0.1.16.11.5 tendency
-0.1.1.0.1.16.11.5.1 electronegativity
0.1.1.0.1.16.11.5.1.0 negative
-0.1.1.0.1.16.12 tactile_property
-0.1.1.0.1.16.12.1 texture
-0.1.1.0.1.16.12.1.1 smoothness
-0.1.1.0.1.16.12.1.1.2 fineness
0.1.1.0.1.16.12.1.1.2.0 fine
0.1.1.0.1.16.12.1.1.3 smooth
-0.1.1.0.1.16.12.1.2 roughness
0.1.1.0.1.16.12.1.2.9 rough
0.1.1.0.1.16.12.1.2.10 rough
-0.1.1.0.1.16.13 visual_property
-0.1.1.0.1.16.13.1 light
-0.1.1.0.1.16.13.1.3 brightness
-0.1.1.0.1.16.13.1.3.0 glare
0.1.1.0.1.16.13.1.3.0.0 brilliant
-0.1.1.0.1.16.13.1.3.7 luster
0.1.1.0.1.16.13.1.3.7.0 bright
0.1.1.0.1.16.13.1.3.8 bright
0.1.1.0.1.16.13.1.3.9 bright
-0.1.1.0.1.16.13.2 dullness
-0.1.1.0.1.16.13.2.1 flatness
0.1.1.0.1.16.13.2.1.0 flat
0.1.1.0.1.16.13.2.1.2 flat
-0.1.1.0.1.16.13.3 softness
0.1.1.0.1.16.13.3.0 soft
-0.1.1.0.1.16.13.4 color
-0.1.1.0.1.16.13.4.2 shade
-0.1.1.0.1.16.13.4.2.2 richness
0.1.1.0.1.16.13.4.2.2.0 deep
-0.1.1.0.1.16.13.4.3 chromatic_color
0.1.1.0.1.16.13.4.3.0 red
